C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\MainProject.exe.config
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\MainProject.exe
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\MainProject.pdb
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainWindow.g.cs
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\App.g.cs
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainProject_MarkupCompile.cache
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainProject_MarkupCompile.lref
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainWindow.baml
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainProject.g.resources
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainProject.Properties.Resources.resources
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\GeneticAlgorithm.MainProject.csproj.GenerateResource.cache
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainProject.exe
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainProject.pdb
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\GeneticAlgorithm.MainProject.csprojAssemblyReference.cache
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\App.baml
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\System.ValueTuple.dll
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\System.ValueTuple.xml
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\GeneticAlgorithm.MainProject.csproj.CopyComplete
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\Models.dll
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\Models.pdb
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\OxyPlot.dll
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\OxyPlot.Wpf.dll
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\OxyPlot.xml
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\OxyPlot.Wpf.xml
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\Newtonsoft.Json.dll
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\Newtonsoft.Json.xml
C:\Users\ewe98\OneDrive\Рабочий стол\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\Models.dll.config
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\MainProject.exe.config
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\MainProject.exe
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\MainProject.pdb
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\Models.dll
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\Newtonsoft.Json.dll
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\OxyPlot.dll
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\OxyPlot.Wpf.dll
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\System.ValueTuple.dll
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\Models.pdb
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\Models.dll.config
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\Newtonsoft.Json.xml
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\OxyPlot.xml
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\OxyPlot.Wpf.xml
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\bin\Debug\System.ValueTuple.xml
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\GeneticAlgorithm.MainProject.csprojAssemblyReference.cache
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainWindow.g.cs
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\App.g.cs
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainProject_MarkupCompile.cache
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainProject_MarkupCompile.lref
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\App.baml
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainWindow.baml
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainProject.g.resources
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainProject.Properties.Resources.resources
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\GeneticAlgorithm.MainProject.csproj.GenerateResource.cache
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\GeneticAlgorithm.MainProject.csproj.CopyComplete
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainProject.exe
E:\Рабочий стол Папка\Дипломная работа\Genetic Algorithm\Graduate-work\GeneticAlgorithm\MainProject\obj\Debug\MainProject.pdb
